 Volume in drive C has no label.
 Volume Serial Number is BCA4-5C86

 Directory of C:\Users\oofery\Random LQ\assets

07/25/2025  01:12 PM    <DIR>          .
07/25/2025  01:12 PM    <DIR>          ..
02/05/2025  03:07 PM           136,852 airi.png
02/05/2025  03:07 PM           157,470 aleister.png
02/05/2025  03:07 PM            41,589 alice.png
02/05/2025  03:07 PM            35,158 allain.png
02/05/2025  03:07 PM            35,124 amily.png
02/05/2025  03:07 PM            38,151 annette.png
02/05/2025  03:07 PM           169,392 aoi.png
02/05/2025  03:07 PM            33,355 arduin.png
02/05/2025  03:07 PM            32,439 arthur.png
02/05/2025  03:07 PM            27,043 arum.png
02/05/2025  03:07 PM            27,355 astrid.png
02/05/2025  03:07 PM            37,914 ata.png
02/05/2025  03:07 PM            32,787 aya.png
02/05/2025  03:07 PM            28,307 azzenka.png
02/05/2025  03:07 PM            35,328 baldum.png
02/05/2025  03:07 PM           174,058 bijan.png
02/05/2025  03:07 PM            46,356 billow.png
02/05/2025  03:07 PM            29,454 biron.png
02/05/2025  03:07 PM            33,422 boltbaron.png
02/05/2025  03:07 PM            32,530 bonnie.png
02/05/2025  03:07 PM            36,838 bright.png
02/05/2025  03:07 PM            37,416 butterfly.png
02/05/2025  03:07 PM            29,725 capheny.png
02/05/2025  03:07 PM            33,844 celica.png
02/05/2025  03:07 PM            21,161 charlotte.png
02/05/2025  03:07 PM            33,721 chaugnar.png
02/05/2025  03:07 PM            33,316 cresht.png
02/05/2025  03:07 PM            34,810 darcy.png
02/05/2025  03:07 PM            32,277 dextra.png
02/05/2025  03:07 PM            34,554 diaochan.png
02/05/2025  03:07 PM            33,548 dirak.png
02/05/2025  03:07 PM            37,794 dolia.png
02/05/2025  03:07 PM            35,949 elandorr.png
02/05/2025  03:07 PM            51,899 elsu.png
02/05/2025  03:07 PM            29,476 enzo.png
02/05/2025  03:07 PM            38,605 erin.png
02/05/2025  03:07 PM            35,968 errol.png
02/05/2025  03:07 PM            32,864 fennik.png
02/05/2025  03:07 PM            32,046 florentino.png
02/05/2025  03:07 PM           125,674 gildur.png
07/25/2025  01:00 PM            13,464 goverra.jpg
02/05/2025  03:07 PM            21,551 grakk.png
02/05/2025  03:07 PM            28,950 hayate.png
07/25/2025  01:00 PM            12,434 heino.jpg
02/05/2025  03:07 PM           140,961 helen.png
02/05/2025  03:08 PM           173,531 iggy.png
02/05/2025  03:08 PM            26,026 ignis.png
02/05/2025  03:08 PM            36,716 ilumia.png
02/05/2025  03:08 PM            34,269 ishar.png
02/05/2025  03:08 PM            37,097 jinna.png
02/05/2025  03:08 PM            39,739 kahlii.png
02/05/2025  03:08 PM            86,103 kaine.png
02/05/2025  03:08 PM            36,706 keera.png
02/05/2025  03:08 PM            19,173 kilgroth.png
02/05/2025  03:08 PM            24,586 kriknak.png
02/05/2025  03:08 PM            41,003 krixi.png
02/05/2025  03:08 PM            36,737 krizzix.png
02/05/2025  03:08 PM            26,387 lauriel.png
